"head","tail","relation","label"
"阎婆惜","宋江","concubine","小妾"
"宋清","宋江","elder_brother","哥哥"
"孔明","孔亮","elder_brother","哥哥"
"孔明","宋江","apprentice","徒弟"
"孔亮","宋江","apprentice","徒弟"
"武松","宋江","younger_sworn_brother","义弟"
"解珍","解宝","elder_brother","哥哥"
"武大","武松","elder_brother","哥哥"
"潘金莲","武大","wife","妻"
"穆弘","穆春","elder_brother","哥哥"
"张横","张顺","elder_brother","哥哥"
"孙立","孙新","elder_brother","哥哥"
"何涛","何清","elder_brother","哥哥"
"阮小二","阮小五","elder_brother","哥哥"
"阮小五","阮小七","elder_brother","哥哥"
"朱贵","朱富","elder_brother","哥哥"
"蔡福","蔡庆","elder_brother","哥哥"
"童威","童猛","elder_brother","哥哥"
"李达","李逵","elder_brother","哥哥"
"祝龙","祝虎","elder_brother","哥哥"
"祝朝奉","祝龙","father","父亲"
"祝虎","祝彪","elder_brother","哥哥"
"栾廷玉","祝龙","master","师傅"
"栾廷玉","祝虎","master","师傅"
"栾廷玉","祝彪","master","师傅"
"曾涂","曾密","elder_brother","哥哥"
"曾密","曾索","elder_brother","哥哥"
"曾索","曾魁","elder_brother","哥哥"
"曾魁","曾升","elder_brother","哥哥"
"史文恭","曾涂","master","师傅"
"苏定","曾涂","master","师傅"
"史文恭","曾密","master","师傅"
"史文恭","曾索","master","师傅"
"史文恭","曾魁","master","师傅"
"史文恭","曾升","master","师傅"
"苏定","曾密","master","师傅"
"苏定","曾索","master","师傅"
"苏定","曾魁","master","师傅"
"苏定","曾升","master","师傅"
"黄文骅","黄文炳","elder_brother","哥哥"
"赵能","赵得","elder_brother","哥哥"
"哲宗","徽宗","elder_brother","哥哥"
"扈三娘","宋江","younger_sworn_sister","义妹"
"扈三娘","王英","wife","妻"
"孙二娘","张青","wife","妻"
"燕青","卢俊义","servant","仆人"
"孙新","顾大嫂","husband","夫"
"顾大嫂","解珍","elder_female_cousin","表姐"
"解宝","顾大嫂","younger_male_cousin","表弟"
"薛永","侯建","master","师傅"
"杜兴","李应","servant","仆人"
"秦明","黄信","master","师傅"
"花荣","秦明","husband_of_younger_sister","妹夫"
"邹渊","邹润","uncle","叔叔"
"李云","朱富","master","师傅"
"宋江","武松","elder_sworn_brother","义兄"
"张清","仇琼英","husband","夫"
"张清","张节","father","父亲"
"张清","龚旺","leader","上司"
"张清","丁得孙","leader","上司"
"张清","皇甫端","friend","朋友"
"张清","董平","friend","朋友"
"董平","关胜","friend","朋友"
"董平","单廷珪","friend","朋友"
"乐大娘子","孙立","wife","妻"
"乐大娘子","乐和","elder_sister","姐姐"
"乐武师","乐和","father","父"
"乐武师","孙立","master","师傅"
"林冲","林娘子","husband","夫"
"张教头","林娘子","father","父"
"汤隆","李逵","younger_sworn_brother","义弟"
"公孙胜","罗澄","apprentice","徒弟"
"樊瑞","公孙胜","apprentice","徒弟"
"徐宁","汤隆","elder_male_cousin","表兄"
"曹正","林冲","apprentice","徒弟"
"项充","李衮","sworn","结拜"
"樊瑞","项充","sworn","结拜"
"樊瑞","李衮","sworn","结拜"
"林冲","鲁智深","sworn","结拜"
"杨林","戴宗","sworn","结拜"
"汤隆","李逵","sworn","结拜"
"李俊","张横","sworn","结拜"
"李俊","宋江","sworn","结拜"
"李俊","张横","sworn","结拜"
"鲁智深","张青","sworn","结拜"
